,Crypto,Author Name,Text,Message ID,Published At,Retweet Count,Favorite Count
0,CHSB,Fortivus Strategy Consulting,RT @arbiswap: Arbiswap BTC-CHSB Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/Wdp6Dj1FIn,1167977128417255424,2019-09-01 01:47:02,3,0
1,CHSB,Arb Cruncher,RT @amruthasuri: Arbiswap BTC-CHSB Arbitrage Deal Alert! #CryptoCurrency #arbitrage via https://t.co/gydENhRsJO https://t.co/5tuJrCFOvV,1167950535074312192,2019-09-01 00:01:21,2,0
2,CHSB,Back/Lay,RT @amruthasuri: Arbiswap BTC-CHSB Arbitrage Deal Alert! #CryptoCurrency #arbitrage via https://t.co/gydENhRsJO https://t.co/5tuJrCFOvV,1167950470645612544,2019-09-01 00:01:06,2,0
3,CHSB,SB,Arbiswap BTC-CHSB Arbitrage Deal Alert! #CryptoCurrency #arbitrage via https://t.co/gydENhRsJO https://t.co/5tuJrCFOvV,1167949452448940032,2019-08-31 23:57:03,2,0
4,CHSB,Arb Cruncher,RT @arbiswap: Arbiswap BTC-CHSB Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/Wdp6Dj1FIn,1167927899283804161,2019-08-31 22:31:24,3,0
5,CHSB,Back/Lay,RT @arbiswap: Arbiswap BTC-CHSB Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/Wdp6Dj1FIn,1167927821198454790,2019-08-31 22:31:06,3,0
6,CHSB,Caulon,Arbiswap BTC-CHSB Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/Wdp6Dj1FIn,1167924633233838087,2019-08-31 22:18:26,3,0
7,CHSB,Startup Feeds,"RT @jmestrella92: ""What you are what you do""
Thanks @swissborg 

#WeAreSwissborg #blockchain #cryptotrading #cryptocurrency #fintech #Wealt…",1167480724699508736,2019-08-30 16:54:30,1,0
8,CHSB,J.M.Estrella92,"""What you are what you do""
Thanks @swissborg 

#WeAreSwissborg #blockchain #cryptotrading #cryptocurrency #fintech… https://t.co/bVHIcLnDVY",1167480702344060929,2019-08-30 16:54:24,1,0
9,CHSB,Oliver,"#Giveaway 
#Shareyourwealth
#chsb
#cryptocurrency 
#CryptoNews 
#btc
#eth

#keepitgoing @pulte @swissborg @SwissborgJ",1167415970366967808,2019-08-30 12:37:11,0,0
0,MCO,EJ,The price of https://t.co/HkY6erO7N3 Chain is $0.040784! https://t.co/ExOMtQ1url #cro #mco #mcovisacard #Bitcoin… https://t.co/2IzWXSh9Nf,1170227820443734016,2019-09-07 06:50:28,0,0
1,MCO,Brian Mulligan,Really liking my @cryptocom Visa Card. Great buying things with #cryptocurrency and getting 2% #cryptocurrency cash… https://t.co/zH7j4MvSoP,1170104490910978049,2019-09-06 22:40:24,0,2
2,MCO,Paradigm fund,"Biweekly update on @cryptocom 
23d August - 6th August

Several Listings, Earn 3.0 up to 18%, Achieved Data Securit… https://t.co/1raHpyF5wn",1170023510045069312,2019-09-06 17:18:37,0,1
3,MCO,Valdenir Vitorino,"RT @DamianSpriggs: We are getting very close to Sept 1! Make sure you enter to have your chance at winning 5 $MCO

#Giveaway #FreeMoney #cr…",1169971735665479680,2019-09-06 13:52:53,1,0
4,MCO,Damian Spriggs,"We are getting very close to Sept 1! Make sure you enter to have your chance at winning 5 $MCO

#Giveaway… https://t.co/eoJ62EcEXW",1169970447846400004,2019-09-06 13:47:46,1,8
0,EDO,Alex Bot,"RT @xtradebot: 📢NEW TRADE
🌎Exchange: #Binance
📌#EDOBTC
⏳Buy Date : 2019-09-07 10:08:50
⌛Sell Date : 2019-09-07 14:10:41
📈Buy : 0.00002640
📉…",1170308611911950337,2019-09-07 12:11:31,1,0
